"","clean_payer_name","code_type","raw_code","open_plan","hospital_name","setting","hpt_count","hpt_rate","tic_count","tic_min","tic_q1","tic_q2","tic_q3","tic_max","delta","delta_pct"
"216","independencecare","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,362.94,NA,NA,NA,NA,NA,NA,NA,NA
"217","independencecare","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,15079.02,NA,NA,NA,NA,NA,NA,NA,NA
"218","1199","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,174,NA,NA,NA,NA,NA,NA,NA,NA
"219","1199","CPT",43239,0,"NYU Langone","both",6,1248.57,NA,NA,NA,NA,NA,NA,NA,NA
"220","1199","CPT",99283,0,"NYU Langone","both",6,654.64,NA,NA,NA,NA,NA,NA,NA,NA
"221","1199","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,21238.6,NA,NA,NA,NA,NA,NA,NA,NA
"222","1199","MS-DRG",872,0,"NYU Langone","inpatient",2,31739.33,NA,NA,NA,NA,NA,NA,NA,NA
"223","bcbs","CPT",43239,1,"NYU Langone","both",4,7334,NA,NA,NA,NA,NA,NA,NA,NA
"224","bcbs","CPT",99283,1,"NYU Langone","both",4,5228,NA,NA,NA,NA,NA,NA,NA,NA
"225","bcbs","MS-DRG",872,0,"NYU Langone","inpatient",38,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"226","bcbs","MS-DRG",872,1,"NYU Langone","inpatient",2,39345.48,NA,NA,NA,NA,NA,NA,NA,NA
"227","bcbs","LOCAL",43239,1,"NYU Langone","both",2,2462.21,NA,NA,NA,NA,NA,NA,NA,NA
"228","medicare","MS-DRG",872,0,"NYU Langone","inpatient",53,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"229","somos","CPT",43239,0,"NYU Langone","both",28,1037.64,NA,NA,NA,NA,NA,NA,NA,NA
"230","somos","MS-DRG",872,0,"NYU Langone","inpatient",9,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"231","healthplus","CPT",43239,0,"NYU Langone","both",30,984.04,NA,NA,NA,NA,NA,NA,NA,NA
"232","healthplus","MS-DRG",872,0,"NYU Langone","inpatient",1,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"233","ghi","CPT",43239,0,"NYU Langone","both",28,1037.64,NA,NA,NA,NA,NA,NA,NA,NA
"234","ghi","CPT",99283,0,"NYU Langone","both",28,326.6,NA,NA,NA,NA,NA,NA,NA,NA
"235","ghi","MS-DRG",872,0,"NYU Langone","inpatient",13,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"236","amida","CPT",43239,0,"NYU Langone","both",2,1040.48,NA,NA,NA,NA,NA,NA,NA,NA
"237","firsthealth","CPT",99283,0,"NYU Langone","both",4,1832.99,NA,NA,NA,NA,NA,NA,NA,NA
"238","firsthealth","MS-DRG",872,0,"NYU Langone","inpatient",2,78252.01,NA,NA,NA,NA,NA,NA,NA,NA
"239","firsthealth","LOCAL",43239,0,"NYU Langone","both",2,27576.78,NA,NA,NA,NA,NA,NA,NA,NA
"240","medicaid","CPT",43239,0,"NYU Langone","both",16,984.04,NA,NA,NA,NA,NA,NA,NA,NA
"241","medicaid","MS-DRG",872,0,"NYU Langone","inpatient",2,10076.87,NA,NA,NA,NA,NA,NA,NA,NA
"242","threerivers","CPT",99283,0,"NYU Langone","both",2,1963.92,NA,NA,NA,NA,NA,NA,NA,NA
"243","threerivers","MS-DRG",872,0,"NYU Langone","inpatient",1,83841.44,NA,NA,NA,NA,NA,NA,NA,NA
"244","threerivers","LOCAL",43239,0,"NYU Langone","both",1,29546.55,NA,NA,NA,NA,NA,NA,NA,NA
"245","hamaspikchoice","CPT",43239,0,"NYU Langone","both",2,7822,NA,NA,NA,NA,NA,NA,NA,NA
"246","hamaspikchoice","CPT",99283,0,"NYU Langone","both",2,2560,NA,NA,NA,NA,NA,NA,NA,NA
"247","hamaspikchoice","MS-DRG",872,0,"NYU Langone","inpatient",1,28411.27,NA,NA,NA,NA,NA,NA,NA,NA
"248","hamaspikchoice","LOCAL",43239,0,"NYU Langone","both",1,13788.39,NA,NA,NA,NA,NA,NA,NA,NA
"249","archcare","CPT",43239,0,"Montefiore Medical Center","both",2,189.9,NA,NA,NA,NA,NA,NA,NA,NA
"250","archcare","CPT",99283,0,"Montefiore Medical Center","both",1,79.38,NA,NA,NA,NA,NA,NA,NA,NA
"251","christian","CPT",43239,0,"Montefiore Medical Center","outpatient",1,14836,NA,NA,NA,NA,NA,NA,NA,NA
"252","christian","CPT",99283,0,"Montefiore Medical Center","outpatient",1,421.18,NA,NA,NA,NA,NA,NA,NA,NA
"253","christian","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,51350.81,NA,NA,NA,NA,NA,NA,NA,NA
"254","american","MS-DRG",872,0,"Montefiore Medical Center","inpatient",1,57020.41,NA,NA,NA,NA,NA,NA,NA,NA
"255","brightonhealth","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,38357.42,NA,NA,NA,NA,NA,NA,NA,NA
"256","empirehealthplus","CPT",43239,0,"The Mount Sinai Hospital","outpatient",2,153.45,NA,NA,NA,NA,NA,NA,NA,NA
"257","empirehealthplus","CPT",99283,0,"The Mount Sinai Hospital","outpatient",3,78,NA,NA,NA,NA,NA,NA,NA,NA
"258","vns","CPT",43239,0,"The Mount Sinai Hospital","outpatient",1,1058.76,NA,NA,NA,NA,NA,NA,NA,NA
"259","vns","MS-DRG",872,0,"The Mount Sinai Hospital","inpatient",1,13708.2,NA,NA,NA,NA,NA,NA,NA,NA
